x3,y
-0.1993710228559955,-0.009708066903462237
-0.6388030776572782,0.1763894645709155
0.030301329926982312,0.008485711746083594
0.9317684088601883,0.5894117163593601
0.7937108573176164,0.5082308998583771
-1.9909501227085662,0.6982729620350165
-0.8045309203144626,0.27083433267868495
0.9499441482397932,0.5991818681491267
-0.9179973370698145,0.3327798431043605
-0.38734695989683177,0.046260160756387156
-1.5940004275417166,0.6050368984755387
0.35507259335798835,0.19079048893339864
-1.9689694672117288,0.694014539457202
0.5918263987562691,0.36897756320131075
-1.6126271682663962,0.6102955361779271
-1.3830592146166407,0.5379907945401805
0.5797931404595489,0.3600679110079565
-0.9446737416758952,0.34677504901743955
-1.6500730876768217,0.6205703813255816
0.1874511488048416,0.07921719198996086
-1.8723058359001343,0.6741611445997568
0.3071951360999572,0.15640762747533346
0.11117636746083637,0.039664021910954174
0.3412243341029817,0.1807004456728254
0.018453045318016503,0.004952089950690117
-1.6651502261654834,0.6245982802765887
-1.5952397351788772,0.6053898798778685
0.46288526324058976,0.2717567331583634
-0.8670333404009631,0.3054028551297121
0.7724181353700628,0.4946258184815314
-0.7999978611183027,0.26829148211161047
0.982017557313922,0.6159073726868339
-0.5516285979524307,0.12756859001746418
0.9710939287494229,0.6102844100483622
-1.2395709105554413,0.48358994084957996
1.4112352439340672,0.7836627715135276
-1.3733921006438519,0.5345626440594724
-0.34790153041097316,0.030382706902061036
-1.8803071378978475,0.6758771955701294
-1.8953562499133718,0.6790682464567299
1.148779848545467,0.6927160705551592
-0.01038297492890683,-0.0024876693777486024
1.157618971880185,0.6963374134025895
-1.7268976875314461,0.6404667806358998
0.9022415213963355,0.5730856426215349
-1.75476636332525,0.6473107886442616
-0.1833918599401967,-0.011817923502544129
1.5903658913010155,0.8293104217176118
0.3993544794351247,0.2236534700340048
-1.224667200878646,0.4774935177766046
1.529478893741095,0.8150423068243657
0.09034543536442552,0.030499708829334404
1.6205722319670834,0.8359582966020798
0.5067568246812937,0.30513282065321046
1.3983867096183702,0.7799335009823117
1.0327223861913608,0.641028875040522
-1.674409612110907,0.6270415739879935
-0.4854774477758359,0.09251441930507433
0.9323252304045289,0.5897141845299846
0.644129965734495,0.40704962543588763
-1.3656122015466345,0.5317796074797893
1.255102707830586,0.7335343826616543
0.3037481809251257,0.15399222458722253
-0.6634807657814927,0.19048413679576962
-0.9127308904254572,0.3299887194520339
0.43221884042971803,0.2484534672430575
-0.64230075599423,0.17838308418627588
-1.9716920665306579,0.6945469553951276
1.712859866879124,0.8546514544792925
0.7278075298730311,0.4652244982047989
0.39612539268091806,0.22123198559484844
-1.481344312142963,0.571016703885509
1.4396953864568554,0.7916908898581134
-0.8445053963179454,0.2930575135244956
1.2036962604322192,0.7145329306459527
0.6800325532460607,0.4324625719128036
1.6122187331618028,0.8341472689678278
0.05159620319762093,0.015519902393438458
-1.6834843358530138,0.6294139813313508
1.5309665148982057,0.8154053537668043
1.7759958112621557,0.8661580446914537
1.0806836495797176,0.6633438903827186
-0.3523315952977568,0.032073169447064814
-1.277123036764622,0.4985712383586884
-0.5352846424763982,0.11869799350016143
0.23144011027632683,0.10575959004634716
-0.7633714688544622,0.24760486422300235
-0.22336186562369065,-0.005667203637519267
1.2425980900386975,0.7290342273665594
-1.9684467065435003,0.6939121497068114
1.077241870377954,0.6617882772525839
0.575870567629801,0.35715300491575985
1.8941917102369943,0.8852536168650981
-1.3105278434221774,0.5114479651656721
0.6501206529610832,0.4113339215512505
1.0377031903292417,0.6434108967734193
-0.1446080429925507,-0.014928350652856973
-0.1192323724754929,-0.015373183778608905
-1.8716357084069681,0.6740168034428625
1.2676051930734813,0.7379573828940409
1.6164594070376337,0.8350692286886149
-1.0761376382506693,0.4119592477565504
-1.595995474735254,0.6056049122543435
-0.4226551113955379,0.0619135018600903
-0.2728090580495115,0.005791487449693593
-0.7163719375479154,0.2207892226779561
0.7035075465260983,0.4487186389352182
1.2599164930314748,0.7352463328907934
1.7620329847610363,0.8636968492236599
1.1634461821515054,0.6987014192221198
1.17360490163404,0.7027786271332149
1.4489882796468025,0.7942445112563578
-1.2206825822435863,0.4758489682316539
-1.205841515086663,0.4696691652617323
1.5797556878431518,0.8269091927745178
-1.4339904399233627,0.5555132330750582
1.3355860634714327,0.7607206533817003
1.557567601247802,0.8217731758048088
0.7169592259341497,0.4578971980037567
0.2168762945827627,0.09670581132449753
1.2419293333313668,0.7287913805944144
-1.8849773182879925,0.676872555155718
1.8496886561244406,0.8784131398795748
1.8970146619698718,0.8856741299773356
1.3655750807878424,0.7701035639400258
0.6029914799879648,0.37719791426060834
-1.611768605885648,0.6100553348755753
1.9767190204666822,0.8969274196671251
1.9616767279042437,0.8948922519181316
0.6634474269031232,0.420802756583746
0.9538406246683566,0.6012487779700391
-0.3614422244391706,0.03562575916304842
1.0914658935676607,0.668172200208107
1.8352929468457146,0.8761127352930795
0.6230782966010926,0.3918640890990656
1.0642440646057163,0.6558502888746187
-0.027872201410444664,-0.006186384788663482
1.457964331795654,0.7966800872400202
-0.599559645226142,0.15416418478271943
-0.9745308084228363,0.3621448764482748
0.15126169349317165,0.05933786696657386
0.8219142696978978,0.5258125867664613
1.9629531072310957,0.8950664906528614
-1.1503252403126902,0.44578399626958143
0.23665980376470763,0.10906435238341444
-1.3797339457375282,0.5368153234132134
1.5488273698578587,0.8197065969712355
-0.2052283322957873,-0.008817052199388772
-1.1641078376841931,0.45182745375986055
-1.5184654009192178,0.5826600005684653
-1.1389820573397338,0.4407536550428479
-1.6167721788028802,0.6114522449037041
0.7887572620244212,0.5050910123618215
1.7913026647643795,0.8688037220555959
-1.9127543070934547,0.6826988016641851
0.25483822971238146,0.12080659559879599
1.2718695562246638,0.739448724598266
-1.6227738053716472,0.6131184416596464
-1.9469546954517725,0.6896571283375463
-1.9225692071260534,0.6847196692435974
-0.2702100043559561,0.0050893540832162
-1.7056738502454043,0.6351239436722241
1.9111400865636443,0.8877549986413783
0.9636821682907706,0.6064260786243603
-1.1553515629708082,0.44799668604647386
0.40505100853226583,0.22793295124033325
-0.8747297589355862,0.3095878794766591
-1.6797641237841399,0.6284440443834931
0.9395979415142657,0.5936464220673776
0.4706027525378693,0.2776314485114756
1.7712693418465868,0.8653300800187438
-1.818860266097921,0.6623422118512137
-0.4692323343748601,0.0843080412053382
-1.9654656109670396,0.6933272640509908
1.6736340148943634,0.8469919176410025
-0.4152144692757238,0.05851182138720442
-1.40334607956689,0.5450779555841533
-0.5015362800868179,0.10079958074414049
-0.6515429545289888,0.18365810670501542
-1.6873323151391406,0.6304133897329396
1.6892005905052834,0.8500804336379887
0.4558838436066117,0.26642906597135746
1.3402522293671084,0.7622062580570969
0.39253887052853464,0.2185463781270301
1.7437018614715947,0.8603947363724913
0.45882025244815194,0.26866318223427443
-1.6826149138032784,0.6291876322398144
-1.3582651860543429,0.529131540025795
-1.38685497911893,0.5393278135348969
-0.17080939038275167,-0.013143040405690783
-0.28216715096908906,0.00840715031841361
-1.3405111653577646,0.5226521187952743
-0.19014178630068512,-0.010984418134859045
1.6650711799412763,0.8452649225593922
-1.2419622815727256,0.48456012806447185
1.234074484280459,0.725922366457863
-1.6721011575214937,0.6264345831094
1.7997368935842815,0.8702385199288433
-0.9306277768002862,0.3394362342324311
1.677560864411952,0.8477772029287045
0.05386570579797567,0.016320586296718315
1.5948059368673748,0.8303049326522398
0.8291060588000647,0.5302147882817975
-1.6843554125184266,0.6296405612661579
0.8396127308625712,0.5365863917054199
0.5591223333736943,0.34465354092132805
1.299465076868326,0.7488911147943421
-0.5289794089827513,0.11530875700074829
-0.9975165261364372,0.37375710759854197
0.8541277195158967,0.5452717340057075
