x3,y
-0.9922339489347896,-0.5062082512088534
1.9285043542975213,3.648273494963082
-1.3276779268152654,-1.0543495648269225
0.9958379348102655,0.632676724956496
1.5300957033619582,1.8079112357858862
1.770693314489817,2.852714607210083
-0.2822045663325281,-0.0775982736518974
1.3906438065917506,1.2421836807463744
1.0657729363008017,0.676574927755868
-1.8163036519023574,-3.1181625166931566
-1.8017550726552876,-2.967475952175355
1.2466429582115244,1.0926506174397752
0.8223864069917104,0.3050800719940765
0.16668525933005096,-0.07535759001227674
0.4520409902177418,0.09651025629974135
-1.2067726718946576,-0.8576348752371784
1.122328792165388,0.8784387569133236
1.702780124729685,2.3990807801481626
-1.7123470803115075,-2.58017550627238
0.9518916346527653,0.4889915572539167
0.4734262963564415,0.09407809062411948
-1.642843058048622,-2.0641044916826794
1.4191672256907908,1.4313043971318113
-1.954053856178426,-3.676462442343665
-1.2352477108912172,-0.9284636729397318
0.8345764691352038,0.41652863308800414
0.6308442016890372,0.01650777737248388
-1.2303941779425158,-0.9321973674709684
-0.560734090878646,-0.16684883084952942
1.1807028704573055,0.8566505188982567
0.6081186001482197,0.22904583874772017
1.0198548962683844,0.5203723473988371
-1.9823317970824244,-3.9587427858707414
-1.3423166815352827,-1.3824740760014307
0.34211714609777255,-0.12885208189245567
-0.7313944913582278,-0.023025759687889863
0.5870953095556262,0.03612008309799841
1.2542135942520591,1.0278981536822769
-0.15309276374936642,0.042122032322249175
1.4503522112374485,1.5459977475479305
1.2923054666343394,1.0552623789771403
1.5211852642209185,1.6343495964478323
-0.19819504601119853,0.06275378381353747
-1.444079728806349,-1.4944695024782648
1.0921790974546544,0.5736489657275187
0.22074637359824756,0.0849577403924737
-1.6361797816759154,-2.058287478303634
-1.1590053846429815,-0.7886926495767136
-0.09569795087794786,0.15153191445834632
0.5609372782616302,0.006945722889092648
-0.675601180252356,-0.3056880646402985
-1.2813922028794744,-1.0477207159768713
-1.776429315991639,-2.7645264614441176
-0.6975068569161529,-0.14266063618251223
-1.0574379656610673,-0.5675275731697552
1.8888360184797595,3.456961605840841
-0.045064309647835366,-0.04651490254686093
1.6815527710518747,2.376053115963639
-1.8503797340186199,-3.1584757643591383
1.0352063009789791,0.528333436484046
-0.5186736459159,-0.0691135172736229
1.9596085820946243,3.769261158106785
-0.5683994077517402,-0.11457325112719823
-1.4052504362647373,-1.4253654031773044
1.0385120554646528,0.719527883992152
0.42211456883378284,-0.1244405262020675
1.6786912692873908,2.429083611681795
-1.1639324181151238,-0.6477164438994102
1.5435257472915196,1.9625295393279885
-0.9907806861399169,-0.6110326917959393
-0.5967938071945729,-0.024227813503326492
0.7316794540004699,0.2915377210880341
1.3442804369393824,1.29046283361476
0.7056123974887645,0.10390631105557488
-0.2188426269701389,-0.008996886199787306
-0.36134416795823343,0.009731147521415365
-1.7704562674613284,-2.707073493212162
0.9577818416989361,0.40942308635996194
1.7461347293237104,2.755224693998171
-1.316212111336831,-1.079100898082214
1.8940043971097844,3.467564167074299
0.33605726838569794,0.009484626757916555
-0.7172316719574066,-0.3829101436095005
0.5618826254156737,0.1152770208281423
-1.0061349608557864,-0.44790001006047436
0.1895143536864512,0.030981894947371965
-0.06159914616997897,0.05840811271849508
-0.8779071197931727,-0.28334905899222007
0.3878771596025703,0.04287560314944583
-0.28039079081382123,-0.026269631971030223
-1.1647946921906072,-0.7234762066610368
-0.9821556980595574,-0.3109051056274841
0.5802020492336415,0.17484164369149746
-0.2225772025970718,0.046167422409527835
1.8305591272301682,3.1258244779274684
-1.8055548767886656,-2.9287700511884194
-1.6350814769417168,-2.2854282054703545
0.37249399260756544,-0.006749982691981148
0.6373646664353103,0.14104384861380526
-0.6741339628037051,-0.08233063510614098
0.9672972093444141,0.5135684400828693
-1.0940802517633217,-0.7041059327944339
1.9644382774819302,3.6271929780218675
0.3676087831693282,0.1025151282568392
1.2348064037541557,0.9253905527037509
-0.46500177161762357,-0.09148108005310315
1.484036732913836,1.710581287963504
-1.04057953633446,-0.4816815895657681
-0.4362435716875481,-0.028228981594293233
-0.9591061467428865,-0.383543783962743
1.1517523136909942,0.8076793507036012
-0.2922068173671146,0.053989866430255384
0.6393322112308657,0.051206257956943835
1.965966107642294,3.880562061380237
0.5964204151913619,0.13304426875860106
-0.3252760654922904,0.05060947069154967
-1.5437559664633307,-1.826430237530647
-1.1614818216944696,-0.8312792012247141
0.5682168937182319,0.13269893735931834
1.3210705126052344,1.0680010277012812
-1.4388832860052965,-1.6117148367085354
0.9535034974224583,0.5343431769643306
-1.0510298903159119,-0.5987123899407886
-0.3483720531050558,-0.06060723626334029
-1.6887462377002493,-2.355960853342003
-0.5269596156878453,0.01739233828015259
-0.9136485074407741,-0.3335832587864159
-0.6343318755566756,-0.10038624950825753
-0.7776124553037298,-0.3867419919801749
-0.8583698188858375,-0.4505916623189601
1.8909959441580346,3.36793363673947
0.5222124359729525,0.04794061572569999
0.37502188250871304,-0.005389937549852321
0.09135759628295625,0.12467110016499265
0.1548465145058442,0.031015709235954068
1.2068859217838295,0.9050334494544884
-0.8255223270890242,-0.3661632284853467
-0.20068038587614856,-0.019447316931240854
-0.161451471024046,0.10167198076611114
-1.3297115346054116,-1.3133759658403323
-0.5723983235151309,-0.24111868835344719
1.5078784442288709,1.7285163120108051
0.3853196978815068,-0.09533193920255184
