x1,x2,y
-0.17849724321691385,0.15013805877377706,1.7133913842656603
-0.4440299989285039,-1.5880430822382912,2.152889090742674
0.5853841635753816,-0.47337680652179115,2.097563700368638
0.6381259329206066,1.538086055387899,2.474575401495887
-0.3517461694415087,-0.1179402053498615,1.6502970254713303
-1.8402197406244523,-0.9849532962690475,1.6693432079211303
-0.5819144881881648,0.5572067196679447,1.7787299523341122
0.7508621064463901,-1.708612824684102,2.5633045537242287
0.770141158973233,0.11352801150358083,2.008271187256721
-1.5326183702440224,0.7665316211557642,1.6490134766938818
1.7010663883532802,-1.8607498042517774,3.0166854487330372
-0.08963041272550498,-1.6014576366592044,2.2548078326709198
-1.970070207178995,-0.41475328714518866,1.4353586943412995
-1.7174514759548027,0.21618953885391923,1.3931492311743856
-1.4933325099051888,-0.22367651256536059,1.4380667546858388
1.041608054404192,-1.0834891974067076,2.492875719435046
1.178974760599786,0.13099671202816632,2.1809068495097397
0.9198048831840793,-0.9281804040666173,2.3921519336133437
0.3574310210039351,0.5612025568491563,2.0536663835423736
0.7853633895182242,-1.1395294238725686,2.409752277800467
-0.4078577887782573,1.4539379354513917,2.1243471397424267
0.9939265796832952,-0.9020332103460258,2.4128131672082764
0.41870114994243535,1.6342146346932753,2.424233306805252
-1.798424226735333,-0.5611292972443556,1.5234720941920123
0.4243736304905741,-1.5767586021810298,2.4102283962994973
-0.6807400388927558,0.2865269681362155,1.642315407673553
-1.4091534300638742,0.4626473375604303,1.55648194998974
1.893807499110142,0.8385844422303692,2.808290594390366
0.058791026714895445,-1.644635612727586,2.3110501551878544
-1.830493557078924,0.6382229093510636,1.5475470924240615
0.7497352347890045,0.4088649409483103,2.131378906393767
-1.7158414794528274,0.5359895420308134,1.5282324406456467
-0.2553661529978255,-0.04712835967252582,1.642689174761696
0.537785329176701,0.3766213504090552,2.040759136209998
-1.0331132747217482,-0.34056239668867194,1.5838866191764196
1.5609335594525726,-1.219937091769328,2.766606499558611
0.9514249393925294,0.4263817119313704,2.216731738972551
1.758666760240943,-0.12346932707973846,2.4479110338252994
-0.7842695110428495,-1.100048053067265,1.9217664587239307
1.873518424066388,0.9947892993893732,2.851148634577698
-1.7695113287178446,-1.766748496097284,1.914315030730675
-0.8460738493077566,-1.8989576772355732,2.1365390225516236
1.442597680933857,-1.9290606515909627,2.9099363501254034
-0.13504294141839646,0.7652956258255448,1.9774443398551722
-1.906654993166092,-1.1339767136394112,1.7067002083344769
0.9203134066438161,0.1733009696839778,2.094218972445633
-0.6842109845100466,-0.6937218127859808,1.805356662678252
-0.6756420902033602,-1.4724893549309162,2.061400911939179
-0.6136739143942891,-1.8166098033518505,2.1712133482317544
0.3458524776840872,0.011426196240912567,1.8081734815016175
0.6562294564800308,-1.7569354888044963,2.5411879236621537
0.8012194390375682,1.2189696041244775,2.440775608278341
1.6315272226325708,-0.18663150120634153,2.4137942487785136
-0.9770828092885808,0.17373018068655544,1.5223736801049839
-1.1006343829797625,-1.0972947296622095,1.8493159872009142
1.8562679001564688,-1.5572296446508398,3.0142016121392246
-1.1124829671402456,-0.23245410565239277,1.5193379540877157
-1.5208087422809684,0.20918361037527466,1.4262831183500149
-1.9815055808956377,-0.29554313678622535,1.3828345611691844
0.9870967325674491,1.4659429360488558,2.5876283584902433
-1.8463713110360467,-1.2635439914797542,1.7575112592291557
1.0415709716663275,0.9429693406168886,2.4462177533360228
0.43324329309185705,0.565291673837033,2.080869806780486
-1.9999700322021314,-0.910705504121617,1.6172120631975724
0.49432873775564934,0.0661399263587854,1.8855412999020693
1.61249374442651,-0.5170141897521865,2.5452163679111695
-0.8953812366149481,1.766505521227848,2.0905856424450313
0.11198052938032887,0.9635464226378629,2.120551481799017
-0.9479071411346691,-0.48039995865578566,1.6609063813097142
1.1367870584563122,-0.380975556099,2.273914337013872
-1.773198588655005,1.0475741946648753,1.7017986106740752
-0.08211540509888504,0.18906627384879338,1.7591414283215363
-0.7472213336552742,-1.7667334231736018,2.1253902991791516
-0.28418839056660383,0.8800066920804115,1.97606931823116
0.0940884995441511,-0.5597921991015005,1.96855477668745
-0.7271396465090327,-0.44340048445556546,1.6974020594831678
0.260338014021928,-0.11153147680684805,1.8286457972157166
-0.34382939666795354,1.802798995449343,2.237730103178527
-0.3882921735211444,0.5806141882934659,1.8380685151668361
-1.7053965119805796,-1.3246889256947258,1.800900304414263
0.3159589528852558,-0.6985013923599164,2.0921219858434923
0.5580768018678395,1.3222627609587594,2.382900406336753
-1.4130726596653327,-1.3424173171534095,1.8611693540927141
-0.9409918350220003,0.4427652327515528,1.6471799731292085
0.9897120966884518,0.19278640989851725,2.1308721334491496
-0.33690114698783,1.0724887305844355,2.0263573433889994
-0.20204008905377924,0.4297163619162703,1.8289628519238412
0.23714924535259563,-0.41671999208288524,1.9561479089897866
0.348252289759432,-1.0855451049536238,2.2368567399398307
1.2324883417974322,0.4076463447624876,2.3260173139951377
-0.5327844906345347,0.45466432986170924,1.750274131104996
1.6084064729810095,-0.9249552872931073,2.693434385697806
-1.2384605506258275,0.5818915973996992,1.6381949914168281
-1.803540453325367,-1.095470032502841,1.7120693860129812
-1.6890376767139959,0.5329610796102391,1.531862683281774
1.747943633903703,1.996270085143966,3.074777756686956
1.608582702888218,1.2753520093649682,2.8066661968171482
-1.0350867935548305,-1.707111159747107,2.0433141468291383
1.6515237942340777,-1.8430487226968375,2.9875143348223396
-1.8407726271170373,0.7002208249502266,1.5689971731140697
1.3960966992838642,-0.6963655247445191,2.512085160848157
-0.0703648668789083,1.343123663278611,2.186017383527009
-1.7021999955934182,-0.5843921956504596,1.5495897361887851
-1.1450118407240355,0.25044264476061473,1.5204078894923931
0.26030718902302885,1.9694958743875848,2.4598613988198856
1.673852859026776,-1.8148556752814584,2.9911823464785217
1.5186610556832139,-1.457238047209929,2.8175867341222736
-1.5485849754573882,1.044945776102626,1.7418849032556107
-0.8240948776995949,-0.24976523861293787,1.5917881243064018
-1.0415281365789415,1.0539382905763084,1.8480780353061255
-0.8119826838243078,-0.6214399102408716,1.7475289146145154
0.21034407310883552,0.246351394145496,1.8744440764281332
-1.9176023019502328,0.7941018681509102,1.590057664793703
-1.087900062181519,1.6446218158953094,2.0147907613194564
-0.41796012944739935,-0.7088977753180603,1.8786963531293819
-1.7794961804063578,1.2234880249813744,1.7568078799789972
1.2709939056032584,-0.46249290383692276,2.3653583309382284
0.4259194899163603,1.26019658266942,2.318085764447211
1.2428989306231726,-1.0061230755026678,2.5525463491251617
0.6218002910660867,1.2919199833328556,2.396543905381591
-0.13882893220369663,0.9980143955296295,2.057156911590628
0.17456183397838165,1.4487970345380496,2.291789520492957
0.6660067623133568,-1.7723329410335587,2.548854606716435
-0.6456216791191896,-0.5173294896321168,1.7471147717036208
-1.4223028525028103,1.9107508809624911,2.016394685490958
1.6929816133275462,-0.15541845426656975,2.429773469400508
1.4730707756571126,-0.8272046020152977,2.594981648197362
0.049312930013120315,1.7031507772500154,2.3240878687588733
1.2334290280620253,1.345464717874433,2.655381790472452
-0.11784902266612951,1.4323795162570492,2.1985167273603095
0.6372955254579882,-0.6777081627968182,2.1956491015712394
-1.5396805689137718,0.09696710600303104,1.3705747830312207
0.164505947656437,-1.7556703199540058,2.373856650012643
1.5506321673044265,-1.0796570874095246,2.717134398845503
0.9838594202029087,-0.7686271442333239,2.361689937298872
1.1455492105717209,-0.5317020433948083,2.3389976578273313
0.7279134678070855,-1.120798079005695,2.3821410700198706
-1.8598310507843556,-1.0475490428732788,1.6867193105154947
1.313522432443896,0.956668448069125,2.5670477857706073
-1.1098708453561748,1.119548779311366,1.8544863363008344
