x1,x2,x3,y
-0.9782650987310495,1.3619995138190748,1.3326788329535444,-0.35003804433858937
1.4135164379451899,1.5997987247219276,-0.9177090651523159,0.4184686268147339
0.31327534436475934,-1.275573849816488,1.0989551864727645,-0.17622630931069597
-0.16124266404229903,0.9864901639000694,0.2749678155396853,-0.14726042724857413
0.388578721296009,1.1471608144095344,-0.9270732005902254,0.23186554437747803
1.2714237454124775,1.3332824699230184,1.8147466696264956,0.2311216704079504
1.8685930616504125,-0.8467230319934727,0.5755844129109176,-0.7510982786220528
-1.9389906619970545,0.021955067527996697,-1.1867837438322644,-0.017670167105613033
0.9558118865691974,-1.776102532109507,-1.051782895199029,-0.47096496317697084
-0.34938881047546166,-1.0669270140869611,-0.9838447686470015,0.1850650110232372
-1.6968136683869632,-1.1417454364055946,0.7487570126467307,0.5982015326471913
1.1060244359770532,1.804686768685622,-0.09989814864838742,0.9019422636558488
-1.8432971753004304,-1.6673662246781484,0.706181449902596,0.045431930182265545
1.09389668646322,1.6254696263761237,-1.389163460790161,0.33401549643086603
0.3225961336126075,0.48712633775698855,1.7583660927449505,0.03824652642435515
1.9696718867621006,1.407290931128054,0.4390338790011663,0.30293636646091215
1.190132410414459,-1.8280288018179434,-0.7233275810775566,-0.5400566757813825
0.5728931296076336,-0.9348966819253604,1.826703251746474,-0.11767854234104702
0.40733688492164566,-0.9440273831947352,-0.23247905298146998,-0.3558952533174683
-0.08693064745504753,-1.9331984791176486,0.08701369512896662,0.16600736928000429
-0.3376378698610938,1.6892542814348217,1.7480208868813096,-0.13313319198174692
-1.132141770804386,0.9693433207225004,-0.6112905133392008,-0.6479260533619378
-1.6270184071640172,-1.1313273469588436,-0.3330757855156392,0.8675532362165416
0.7538461323915531,-0.9014936349360938,-1.1789829848845468,-0.26295898870885837
0.13391763489265607,0.6547208513629155,-1.7957939475810991,0.020726377324030393
1.9740320246036434,-1.9516699737381065,-1.2468727650228035,0.2554680477403138
0.5592715673593314,1.0386322064712816,-1.0600807369668153,0.2583883320260712
